bayesian	(0, 0, 0, 0, 0, 0, 0, 94, 234, 459)
combination~event~expected~take	(193,)
place~many	(193,)
take~place~many	(193,)
expected~take~place~many	(193,)
many~little	(193,)
place~many~little	(193,)
take~place~many~little	(193,)
little~problem	(193,)
many~little~problem	(193,)
place~many~little~problem	(193,)
problem~presented	(193,)
little~problem~presented	(193,)
many~little~problem~presented	(193,)
presented~striking	(193,)
problem~presented~striking	(193,)
little~problem~presented~striking	(193,)
conan	(193,)
striking~conan	(193,)
presented~striking~conan	(193,)
problem~presented~striking~conan	(193,)
doyle	(193,)
conan~doyle	(193,)
striking~conan~doyle	(193,)
presented~striking~conan~doyle	(193,)
p~coincidence	(193,)
doyle~p~coincidence	(193,)
conan~doyle~p~coincidence	(193,)
coincidence~probability	(193,)
doyle~coincidence~probability	(193,)
coincidence~probability~birthday	(193,)
probability~birthday~problem	(193, 197, 251)
coincidence~probability~birthday~problem	(193,)
problem~law	(193,)
birthday~problem~law	(193,)
probability~birthday~problem~law	(193,)
truly	(193, 266, 275, 576, 581, 582)
law~truly	(193, 576, 581, 582)
problem~law~truly	(193,)
birthday~problem~law~truly	(193,)
truly~large	(193, 576, 581, 582)
law~truly~large	(193, 576, 581, 582)
problem~law~truly~large	(193,)
odd~principle	(193,)
number~odd~principle	(193,)
large~number~odd~principle	(193,)
insufficient	(193, 233, 282, 283)
principle~insufficient	(193, 233, 282, 283)
odd~principle~insufficient	(193,)
number~odd~principle~insufficient	(193,)
insufficient~reason	(193, 233, 282, 283)
principle~insufficient~reason	(193, 233, 282, 283)
odd~principle~insufficient~reason	(193,)
reason~probability	(193, 282)
insufficient~reason~probability	(193, 282)
principle~insufficient~reason~probability	(193, 282)
reason~probability~random	(193,)
insufficient~reason~probability~random	(193,)
random~significance	(193,)
probability~random~significance	(193,)
reason~probability~random~significance	(193,)
intensity~temporal	(194,)
conditional~intensity~temporal	(194,)
intensity~temporal~point	(194,)
conditional~intensity~temporal~point	(194,)
infinitesimal	(194,)
infinitesimal~rate	(194,)
expected~infinitesimal~rate	(194,)
process~expected~infinitesimal~rate	(194,)
rate~event~expected	(194,)
infinitesimal~rate~event~expected	(194,)
expected~occur	(194,)
event~expected~occur	(194,)
rate~event~expected~occur	(194,)
occur~around	(194,)
expected~occur~around	(194,)
event~expected~occur~around	(194,)
around~time	(194,)
occur~around~time	(194,)
expected~occur~around~time	(194,)
time~history	(194,)
around~time~history	(194,)
occur~around~time~history	(194,)
time~prior	(194,)
history~time~prior	(194,)
history~prior~time	(194,)
algebraically	(194,)
provided	(194, 211, 211)
algebraically~provided	(194,)
time~algebraically~provided	(194,)
prior~time~algebraically~provided	(194,)
limit~history	(194,)
provided~limit~history	(194,)
algebraically~provided~limit~history	(194,)
history~over	(194,)
limit~history~over	(194,)
provided~limit~history~over	(194,)
strictly	(194, 229, 242, 249, 249, 414)
time~strictly	(194,)
over~time~strictly	(194,)
history~over~time~strictly	(194,)
strictly~prior	(194,)
time~strictly~prior	(194,)
over~time~strictly~prior	(194,)
strictly~prior~time	(194,)
time~conditional	(194,)
prior~time~conditional	(194,)
strictly~prior~time~conditional	(194,)
time~conditional~intensity	(194,)
prior~time~conditional~intensity	(194,)
time~conditional~intensity~function	(194,)
function~time	(194, 201, 202, 211)
intensity~function~time	(194, 211)
conditional~intensity~function~time	(194,)
function~time~series	(194, 201, 202, 211)
intensity~function~time~series	(194, 211)
function~time~series~analysis	(194, 201, 202, 211)
analysis~expectation	(194,)
series~analysis~expectation	(194,)
time~series~analysis~expectation	(194,)
analysis~expectation~value	(194,)
series~analysis~expectation~value	(194,)
value~limit	(194,)
expectation~value~limit	(194,)
analysis~expectation~value~limit	(194,)
limit~point	(194,)
value~limit~point	(194,)
expectation~value~limit~point	(194,)
limit~point~process	(194,)
value~limit~point~process	(194,)
point~process~temporal	(194, 221, 231, 247, 248, 249, 252, 253)
limit~point~process~temporal	(194,)
occurred	(195, 216, 234, 249, 257, 415)
occurred~denoted	(195,)
event~occurred~denoted	(195,)
probability~event~occurred~denoted	(195,)
equal~proven	(195,)
denoted~equal~proven	(195,)
occurred~denoted~equal~proven	(195,)
proven~using	(195,)
equal~proven~using	(195,)
denoted~equal~proven~using	(195,)
venn	(195,)
using~venn	(195,)
proven~using~venn	(195,)
equal~proven~using~venn	(195,)
multiplying	(195, 280, 347)
diagram~multiplying	(195,)
venn~diagram~multiplying	(195,)
using~venn~diagram~multiplying	(195,)
become~generalized	(195,)
through~become~generalized	(195,)
multiplying~through~become~generalized	(195,)
generalized~rearranging	(195,)
become~generalized~rearranging	(195,)
through~become~generalized~rearranging	(195,)
rearranging~solving	(195,)
generalized~rearranging~solving	(195,)
become~generalized~rearranging~solving	(195,)
solving~plugging	(195,)
rearranging~solving~plugging	(195,)
generalized~rearranging~solving~plugging	(195,)
plugging~conditional	(195,)
solving~plugging~conditional	(195,)
rearranging~solving~plugging~conditional	(195,)
plugging~conditional~probability	(195, 195)
solving~plugging~conditional~probability	(195,)
probability~bayes	(195, 210, 234, 258)
conditional~probability~bayes	(195,)
probability~bayes~theorem	(195, 210, 234, 258)
fermat	(195, 204)
theorem~fermat	(195,)
bayes~theorem~fermat	(195,)
probability~bayes~theorem~fermat	(195,)
fermat~principle	(195, 204)
theorem~fermat~principle	(195,)
bayes~theorem~fermat~principle	(195,)
conjunctive	(195, 204)
principle~conjunctive	(195, 204)
fermat~principle~conjunctive	(195, 204)
theorem~fermat~principle~conjunctive	(195,)
conjunctive~probability	(195, 204, 204)
principle~conjunctive~probability	(195, 204, 204)
fermat~principle~conjunctive~probability	(195, 204)
probability~total	(195, 258)
conjunctive~probability~total	(195,)
principle~conjunctive~probability~total	(195,)
conjunctive~total~probability	(195,)
counting~process	(196,)
counting~process~time	(196,)
counting~process~time~series	(196,)
analysis~point	(196, 213)
series~analysis~point	(196, 213)
time~series~analysis~point	(196, 213)
analysis~point~process	(196, 213)
series~analysis~point~process	(196, 213)
picked	(197, 197, 197, 251, 259)
objects~picked	(197,)
repeatedly	(197,)
picked~repeatedly	(197,)
objects~picked~repeatedly	(197,)
repeatedly~probability	(197,)
picked~repeatedly~probability	(197,)
objects~picked~repeatedly~probability	(197,)
object	(197, 313, 341, 347, 347, 347, 347, 347, 347, 442, 533)
probability~object	(197,)
repeatedly~probability~object	(197,)
picked~repeatedly~probability~object	(197,)
object~picked	(197,)
probability~object~picked	(197,)
repeatedly~probability~object~picked	(197,)
try	(197,)
try~find	(197,)
picked~try~find	(197,)
object~picked~try~find	(197,)
earliest	(197,)
find~earliest	(197,)
try~find~earliest	(197,)
picked~try~find~earliest	(197,)
earliest~time	(197,)
find~earliest~time	(197,)
try~find~earliest~time	(197,)
time~objects	(197,)
earliest~time~objects	(197,)
find~earliest~time~objects	(197,)
objects~been	(197,)
time~objects~been	(197,)
earliest~time~objects~been	(197,)
been~picked	(197,)
objects~been~picked	(197,)
time~objects~been~picked	(197,)
picked~least	(197,)
been~picked~least	(197,)
objects~been~picked~least	(197,)
once	(197, 447)
coupon	(197,)
once~coupon	(197,)
least~once~coupon	(197,)
picked~least~once~coupon	(197,)
collector	(197,)
coupon~collector	(197,)
once~coupon~collector	(197,)
least~once~coupon~collector	(197,)
collector~problem	(197,)
coupon~collector~problem	(197,)
once~coupon~collector~problem	(197,)
collector~problem~probability	(197,)
coupon~collector~problem~probability	(197,)
collector~problem~probability~birthday	(197,)
getting~least	(198,)
probability~getting~least	(198,)
getting~least~one	(198,)
probability~getting~least~one	(198,)
least~one~four	(198,)
getting~least~one~four	(198,)
roll~single	(198,)
four~roll~single	(198,)
one~four~roll~single	(198,)
die~slightly	(198,)
single~die~slightly	(198,)
roll~single~die~slightly	(198,)
slightly~higher	(198,)
die~slightly~higher	(198,)
single~die~slightly~higher	(198,)
higher~probability	(198, 537)
slightly~higher~probability	(198,)
die~slightly~higher~probability	(198,)
higher~probability~least	(198,)
slightly~higher~probability~least	(198,)
higher~probability~least~one	(198,)
double-six	(198, 198)
one~double-six	(198, 198)
least~one~double-six	(198, 198)
probability~least~one~double-six	(198,)
double-six~throws	(198,)
one~double-six~throws	(198,)
least~one~double-six~throws	(198,)
throws~two	(198,)
double-six~throws~two	(198,)
one~double-six~throws~two	(198,)
dice~french	(198,)
two~dice~french	(198,)
throws~two~dice~french	(198,)
nobleman	(198,)
french~nobleman	(198,)
dice~french~nobleman	(198,)
two~dice~french~nobleman	(198,)
nobleman~gambler	(198,)
french~nobleman~gambler	(198,)
dice~french~nobleman~gambler	(198,)
chevalier	(198,)
gambler~chevalier	(198,)
nobleman~gambler~chevalier	(198,)
french~nobleman~gambler~chevalier	(198,)
de	(198, 198, 198, 198, 227, 255, 353, 353, 507, 537)
chevalier~de	(198,)
gambler~chevalier~de	(198,)
nobleman~gambler~chevalier~de	(198,)
mere	(198, 198, 198, 198, 227, 255)
de~mere	(198, 198, 198, 198, 227, 255)
chevalier~de~mere	(198,)
gambler~chevalier~de~mere	(198,)
suspected	(198,)
mere~suspected	(198,)
de~mere~suspected	(198,)
chevalier~de~mere~suspected	(198,)
suspected~higher	(198,)
mere~suspected~higher	(198,)
de~mere~suspected~higher	(198,)
higher~mathematical	(198,)
suspected~higher~mathematical	(198,)
mere~suspected~higher~mathematical	(198,)
skills	(198,)
mathematical~skills	(198,)
higher~mathematical~skills	(198,)
suspected~higher~mathematical~skills	(198,)
great	(198, 274, 304, 470, 517)
skills~great	(198,)
mathematical~skills~great	(198,)
higher~mathematical~skills~great	(198,)
enough	(198, 199, 576)
great~enough	(198,)
skills~great~enough	(198,)
mathematical~skills~great~enough	(198,)
demonstrate	(198,)
enough~demonstrate	(198,)
great~enough~demonstrate	(198,)
skills~great~enough~demonstrate	(198,)
why	(198,)
demonstrate~why	(198,)
enough~demonstrate~why	(198,)
great~enough~demonstrate~why	(198,)
why~should	(198,)
demonstrate~why~should	(198,)
enough~demonstrate~why~should	(198,)
should~he	(198,)
why~should~he	(198,)
demonstrate~why~should~he	(198,)
he~posed	(198,)
should~he~posed	(198,)
why~should~he~posed	(198,)
question	(198, 346)
posed~question	(198,)
he~posed~question	(198,)
should~he~posed~question	(198,)
pascal	(198, 304, 550)
pascal~who	(198,)
question~pascal~who	(198,)
posed~question~pascal~who	(198,)
who~solved	(198,)
pascal~who~solved	(198,)
question~pascal~who~solved	(198,)
solved~problem	(198,)
who~solved~problem	(198,)
pascal~who~solved~problem	(198,)
problem~de	(198,)
solved~problem~de	(198,)
who~solved~problem~de	(198,)
problem~de~mere	(198,)
solved~problem~de~mere	(198,)
fact~de	(198,)
correct~fact~de	(198,)
mere~correct~fact~de	(198,)
fact~de~mere	(198,)
correct~fact~de~mere	(198,)
mere~observation	(198,)
de~mere~observation	(198,)
fact~de~mere~observation	(198,)
observation~remains	(198,)
mere~observation~remains	(198,)
de~mere~observation~remains	(198,)
remains~true	(198,)
observation~remains~true	(198,)
mere~observation~remains~true	(198,)
true~even	(198,)
remains~true~even	(198,)
observation~remains~true~even	(198,)
even~two	(198,)
true~even~two	(198,)
remains~true~even~two	(198,)
two~dice	(198,)
even~two~dice	(198,)
true~even~two~dice	(198,)
dice~thrown	(198,)
two~dice~thrown	(198,)
even~two~dice~thrown	(198,)
time~probability	(198,)
thrown~time~probability	(198,)
dice~thrown~time~probability	(198,)
probability~throwing	(198,)
time~probability~throwing	(198,)
thrown~time~probability~throwing	(198,)
throwing~least	(198,)
probability~throwing~least	(198,)
time~probability~throwing~least	(198,)
throwing~least~one	(198,)
probability~throwing~least~one	(198,)
throwing~least~one~double-six	(198,)
double-six~de	(198,)
one~double-six~de	(198,)
least~one~double-six~de	(198,)
double-six~de~mere	(198,)
one~double-six~de~mere	(198,)
mere~problem	(198, 227, 255)
de~mere~problem	(198, 227, 255)
double-six~de~mere~problem	(198,)
mere~problem~probability	(198,)
de~mere~problem~probability	(198,)
boxcars	(198,)
probability~boxcars	(198,)
problem~probability~boxcars	(198,)
mere~problem~probability~boxcars	(198,)
boxcars~dice	(198,)
probability~boxcars~dice	(198,)
problem~probability~boxcars~dice	(198,)
newton	(198, 227, 227, 227, 227)
dice~newton	(198,)
boxcars~dice~newton	(198,)
probability~boxcars~dice~newton	(198,)
pepys	(198, 227, 227, 227, 227)
newton~pepys	(198, 227)
dice~newton~pepys	(198,)
boxcars~dice~newton~pepys	(198,)
pepys~problem	(198, 227)
newton~pepys~problem	(198, 227)
dice~newton~pepys~problem	(198,)
term~domain	(199, 199)
least~three	(199, 227)
domain~least~three	(199,)
term~domain~least~three	(199,)
three~different	(199,)
least~three~different	(199,)
domain~least~three~different	(199,)
mathematics~term	(199,)
meaning~mathematics~term	(199,)
different~meaning~mathematics~term	(199,)
mathematics~term~domain	(199,)
meaning~mathematics~term~domain	(199,)
domain~most	(199,)
term~domain~most	(199,)
mathematics~term~domain~most	(199,)
most~set	(199, 234, 293)
domain~most~set	(199,)
term~domain~most~set	(199,)
map	(199, 199, 501, 561, 561)
example~function	(199,)
etc~example~function	(199,)
transformation~etc~example~function	(199,)
function~real	(199,)
example~function~real	(199,)
etc~example~function~real	(199,)
value~domain	(199, 242)
real~value~domain	(199,)
function~real~value~domain	(199,)
domain~function	(199,)
value~domain~function	(199,)
real~value~domain~function	(199,)
real~set	(199,)
over~real~set	(199,)
function~over~real~set	(199,)
sent	(199,)
value~sent	(199,)
set~value~sent	(199,)
real~set~value~sent	(199,)
sent~function	(199,)
value~sent~function	(199,)
set~value~sent~function	(199,)
unfortunately~term	(199, 561)
range~unfortunately~term	(199,)
function~range~unfortunately~term	(199,)
range~probability	(199, 508, 525, 531)
term~range~probability	(199,)
unfortunately~term~range~probability	(199,)
probability~theory	(199, 582)
range~probability~theory	(199,)
term~range~probability~theory	(199,)
theory~mean	(199,)
probability~theory~mean	(199,)
range~probability~theory~mean	(199,)
domain~feller	(199,)
mean~domain~feller	(199,)
theory~mean~domain~feller	(199,)
p~evans	(199, 464, 561)
feller~p~evans	(199, 561)
domain~feller~p~evans	(199,)
p~evans~et	(199, 464, 561)
feller~p~evans~et	(199, 561)
confuse	(199, 224)
et~confuse	(199,)
evans~et~confuse	(199,)
p~evans~et~confuse	(199,)
matter~even	(199,)
confuse~matter~even	(199,)
et~confuse~matter~even	(199,)
even~term	(199,)
matter~even~term	(199,)
confuse~matter~even~term	(199,)
statistic~completely	(199,)
term~statistic~completely	(199,)
even~term~statistic~completely	(199,)
statistic~completely~different	(199,)
term~statistic~completely~different	(199,)
quantity~work	(199,)
different~quantity~work	(199,)
completely~different~quantity~work	(199,)
work~statistical	(199,)
quantity~work~statistical	(199,)
different~quantity~work~statistical	(199,)
wasn't	(199,)
range~wasn't	(199,)
statistical~range~wasn't	(199,)
work~statistical~range~wasn't	(199,)
wasn't~confusing	(199,)
range~wasn't~confusing	(199,)
statistical~range~wasn't~confusing	(199,)
enough~evans	(199,)
confusing~enough~evans	(199,)
wasn't~confusing~enough~evans	(199,)
enough~evans~et	(199,)
confusing~enough~evans~et	(199,)
et~probability	(199,)
evans~et~probability	(199,)
range~distribution	(199, 237)
domain~range~distribution	(199,)
probability~domain~range~distribution	(199,)
range~distribution~function~probability	(199, 237)
distribution~function~probability~density	(199, 219, 237)
function~domain	(199, 282, 507)
density~function~domain	(199, 507)
probability~density~function~domain	(199, 507)
domain~usual	(199,)
function~domain~usual	(199,)
density~function~domain~usual	(199,)
established	(199, 507, 581)
usual~established	(199,)
domain~usual~established	(199,)
function~domain~usual~established	(199,)
established~mathematical	(199,)
usual~established~mathematical	(199,)
domain~usual~established~mathematical	(199,)
sense~probability	(199,)
mathematical~sense~probability	(199,)
established~mathematical~sense~probability	(199,)
sense~probability~density	(199,)
mathematical~sense~probability~density	(199,)
available	(199,)
function~available	(199,)
distribution~function~available	(199,)
undocumented	(199,)
available~undocumented	(199,)
function~available~undocumented	(199,)
distribution~function~available~undocumented	(199,)
undocumented~wolfram	(199,)
available~undocumented~wolfram	(199,)
function~available~undocumented~wolfram	(199,)
command	(199,)
language~command	(199,)
wolfram~language~command	(199,)
undocumented~wolfram~language~command	(199,)
distributiondomain	(199,)
dist~meaning	(199,)
distributiondomain~dist~meaning	(199,)
command~distributiondomain~dist~meaning	(199,)
topology	(199, 274)
meaning~topology	(199,)
dist~meaning~topology	(199,)
distributiondomain~dist~meaning~topology	(199,)
connected	(199, 199, 212, 213, 349, 349, 351)
open	(199, 312)
connected~open	(199,)
topology~connected~open	(199,)
meaning~topology~connected~open	(199,)
set~meaning	(199,)
open~set~meaning	(199,)
connected~open~set~meaning	(199,)
meaning~what	(199,)
set~meaning~what	(199,)
open~set~meaning~what	(199,)
what~properly	(199,)
meaning~what~properly	(199,)
set~meaning~what~properly	(199,)
properly~integral	(199,)
what~properly~integral	(199,)
meaning~what~properly~integral	(199,)
ring	(199,)
commutative	(199,)
commutative~under	(199,)
ring~commutative~under	(199,)
domain~ring~commutative~under	(199,)
multiplication~identity	(199,)
under~multiplication~identity	(199,)
commutative~under~multiplication~identity	(199,)
element	(199, 234, 234, 235, 235, 273, 275, 280, 280, 280, 285, 293, 294, 302, 313, 339, 339, 345, 348, 348, 366, 366, 382, 442, 442, 476, 490, 540, 540)
element~no	(199,)
identity~element~no	(199,)
multiplication~identity~element~no	(199,)
divisors	(199,)
no~divisors	(199,)
element~no~divisors	(199,)
identity~element~no~divisors	(199,)
divisors~domain	(199,)
no~divisors~domain	(199,)
element~no~divisors~domain	(199,)
domain~probability	(199, 237, 282, 459, 477, 491)
divisors~domain~probability	(199,)
no~divisors~domain~probability	(199,)
codomain	(199,)
probability~codomain	(199,)
divisors~probability~codomain	(199,)
codomain~connected	(199,)
probability~codomain~connected	(199,)
connected~set	(199,)
codomain~connected~set	(199,)
probability~codomain~connected~set	(199,)
set~integral	(199,)
connected~set~integral	(199,)
codomain~connected~set~integral	(199,)
integral~domain	(199,)
set~integral~domain	(199,)
connected~set~integral~domain	(199,)
domain~map	(199,)
integral~domain~map	(199,)
set~integral~domain~map	(199,)
map~natural	(199,)
domain~map~natural	(199,)
integral~domain~map~natural	(199,)
natural~domain	(199,)
map~natural~domain	(199,)
domain~one	(199, 199)
natural~domain~one	(199, 199)
map~natural~domain~one	(199,)
domain~one~over	(199,)
over~probability	(199, 493)
one~over~probability	(199,)
probability~domain	(199, 237, 237)
over~probability~domain	(199,)
one~over~probability~domain	(199,)
domain~range	(199, 561)
probability~domain~range	(199,)
over~probability~domain~range	(199,)
reinhardt	(199,)
range~reinhardt	(199,)
domain~range~reinhardt	(199,)
probability~domain~range~reinhardt	(199,)
reinhardt~domain	(199,)
range~reinhardt~domain	(199,)
domain~statistical	(199,)
reinhardt~domain~statistical	(199,)
range~reinhardt~domain~statistical	(199,)
domain~statistical~range	(199,)
reinhardt~domain~statistical~range	(199,)
surjection	(199,)
range~surjection	(199,)
statistical~range~surjection	(199,)
domain~statistical~range~surjection	(199,)
space	(200, 200, 213, 220, 220, 220, 221, 221, 221, 224, 231, 232, 232, 234, 235, 235, 239, 239, 239, 239, 239, 240, 240, 240, 240, 243, 243, 243, 246, 246, 246, 246, 246, 246, 246, 246, 246, 249, 252, 253, 254, 254, 274, 274, 274, 274, 282, 282, 282, 282, 282, 282, 289, 289, 289, 289, 302, 302, 302, 302, 302, 302, 302, 302, 303, 310, 441, 442, 442, 442, 448, 450, 452, 454, 566, 566, 566)
event~space	(200, 246)
space~probability	(200, 232, 240, 246)
event~space~probability	(200,)
space~probability~sample	(200, 232)
event~space~probability~sample	(200,)
sample~space	(200, 232, 235, 246, 246, 246, 246, 246, 442, 450, 452, 454)
probability~sample~space	(200, 232, 235, 442)
excitation~function~time	(201,)
excitation~function~time~series	(201,)
analysis~hawkes	(201, 202, 209, 257)
series~analysis~hawkes	(201, 202, 209, 257)
time~series~analysis~hawkes	(201, 202, 209, 257)
analysis~hawkes~process	(201, 202, 209, 257)
series~analysis~hawkes~process	(201, 202, 209, 257)
exciting~function~time	(202,)
exciting~function~time~series	(202,)
failure	(203, 207, 535, 535, 550)
failure~rate	(203,)
rate~probability	(203, 208)
failure~rate~probability	(203,)
hazard	(203, 205, 207, 207, 207, 208, 208, 223, 223)
probability~hazard	(203, 205, 208)
rate~probability~hazard	(203, 208)
failure~rate~probability~hazard	(203,)
hazard~function	(203, 205, 207, 207, 208, 223)
probability~hazard~function	(203, 205, 208)
rate~probability~hazard~function	(203, 208)
happen	(204, 204, 204, 576)
event~happen	(204, 204)
two~event~happen	(204,)
probability~two~event~happen	(204,)
happen~probability	(204, 204)
event~happen~probability	(204, 204)
two~event~happen~probability	(204,)
happen~probability~first	(204,)
event~happen~probability~first	(204,)
first~event	(204, 204)
probability~first~event	(204,)
happen~probability~first~event	(204,)
first~event~happen~probability	(204,)
happen~probability~second	(204,)
event~happen~probability~second	(204,)
second~event	(204,)
probability~second~event	(204,)
happen~probability~second~event	(204,)
second~event~happen	(204,)
probability~second~event~happen	(204,)
happen~first	(204,)
event~happen~first	(204,)
second~event~happen~first	(204,)
happen~first~event	(204,)
happened	(204,)
happened~fermat	(204,)
event~happened~fermat	(204,)
first~event~happened~fermat	(204,)
happened~fermat~principle	(204,)
event~happened~fermat~principle	(204,)
happened~fermat~principle~conjunctive	(204,)
conjunctive~probability~conditional	(204,)
force	(205, 207)
mortality	(205, 207)
force~mortality	(205,)
mortality~probability	(205,)
force~mortality~probability	(205,)
mortality~probability~hazard	(205,)
force~mortality~probability~hazard	(205,)
mortality~probability~hazard~function	(205,)
player~finite	(206,)
two~player~finite	(206,)
player~finite~number	(206,)
two~player~finite~number	(206,)
pennies	(206, 206, 206, 206, 206, 206, 206, 206, 206)
number~pennies	(206, 206)
finite~number~pennies	(206,)
player~finite~number~pennies	(206,)
say~player	(206,)
pennies~say~player	(206,)
number~pennies~say~player	(206,)
player~one	(206, 206)
say~player~one	(206,)
pennies~say~player~one	(206,)
one~player	(206, 206)
say~one~player	(206,)
flip	(206,)
two~flip	(206,)
player~two~flip	(206,)
one~player~two~flip	(206,)
flip~one	(206,)
two~flip~one	(206,)
player~two~flip~one	(206,)
one~pennies	(206,)
flip~one~pennies	(206,)
two~flip~one~pennies	(206,)
pennies~either	(206,)
one~pennies~either	(206,)
flip~one~pennies~either	(206,)
either~player	(206,)
pennies~either~player	(206,)
player~probability	(206,)
either~player~probability	(206,)
winning	(206, 228, 228, 245)
transfer	(206,)
winning~transfer	(206,)
probability~winning~transfer	(206,)
player~probability~winning~transfer	(206,)
transfer~penny	(206,)
winning~transfer~penny	(206,)
probability~winning~transfer~penny	(206,)
loser	(206,)
penny~loser	(206,)
transfer~penny~loser	(206,)
winning~transfer~penny~loser	(206,)
winner	(206,)
repeat	(206,)
winner~repeat	(206,)
loser~winner~repeat	(206,)
penny~loser~winner~repeat	(206,)
repeat~process	(206,)
winner~repeat~process	(206,)
loser~winner~repeat~process	(206,)
process~one	(206,)
repeat~process~one	(206,)
winner~repeat~process~one	(206,)
process~one~player	(206,)
repeat~process~one~player	(206,)
pennies~process	(206,)
player~pennies~process	(206,)
one~player~pennies~process	(206,)
process~repeated	(206,)
pennies~process~repeated	(206,)
player~pennies~process~repeated	(206,)
indefinitely~probability	(206,)
repeated~indefinitely~probability	(206,)
process~repeated~indefinitely~probability	(206,)
probability~one~two	(206,)
indefinitely~probability~one~two	(206,)
two~player	(206,)
one~two~player	(206,)
probability~one~two~player	(206,)
eventually	(206,)
lose	(206, 244)
eventually~lose	(206,)
player~eventually~lose	(206,)
two~player~eventually~lose	(206,)
lose~pennies	(206,)
eventually~lose~pennies	(206,)
player~eventually~lose~pennies	(206,)
chance~player~one	(206,)
fact~chance~player~one	(206,)
rendered	(206,)
respectively~rendered	(206,)
two~respectively~rendered	(206,)
one~two~respectively~rendered	(206,)
penniless	(206,)
rendered~penniless	(206,)
respectively~rendered~penniless	(206,)
two~respectively~rendered~penniless	(206,)
your	(206, 206)
penniless~your	(206,)
rendered~penniless~your	(206,)
respectively~rendered~penniless~your	(206,)
going	(206, 206)
chance~going	(206, 206)
your~chance~going	(206,)
penniless~your~chance~going	(206,)
bankrupt	(206, 206)
going~bankrupt	(206,)
chance~going~bankrupt	(206,)
your~chance~going~bankrupt	(206,)
bankrupt~equal	(206,)
going~bankrupt~equal	(206,)
chance~going~bankrupt~equal	(206,)
equal~ratio	(206, 551)
bankrupt~equal~ratio	(206,)
going~bankrupt~equal~ratio	(206,)
ratio~pennies	(206,)
equal~ratio~pennies	(206,)
bankrupt~equal~ratio~pennies	(206,)
pennies~your	(206,)
ratio~pennies~your	(206,)
equal~ratio~pennies~your	(206,)
opponent	(206,)
your~opponent	(206,)
pennies~your~opponent	(206,)
ratio~pennies~your~opponent	(206,)
start~out	(206,)
opponent~start~out	(206,)
your~opponent~start~out	(206,)
out~total	(206, 545)
start~out~total	(206,)
opponent~start~out~total	(206,)
out~total~number	(206,)
start~out~total~number	(206,)
pennies~player	(206,)
number~pennies~player	(206,)
total~number~pennies~player	(206,)
starting	(206, 206, 281, 284, 284, 288, 305, 306, 306, 308, 559)
player~starting	(206, 206)
pennies~player~starting	(206,)
number~pennies~player~starting	(206,)
starting~out	(206, 206)
player~starting~out	(206, 206)
pennies~player~starting~out	(206,)
out~smallest	(206,)
starting~out~smallest	(206,)
player~starting~out~smallest	(206,)
out~smallest~number	(206,)
starting~out~smallest~number	(206,)
smallest~number~pennies	(206,)
out~smallest~number~pennies	(206,)
greatest	(206, 399)
pennies~greatest	(206,)
number~pennies~greatest	(206,)
smallest~number~pennies~greatest	(206,)
greatest~chance	(206,)
pennies~greatest~chance	(206,)
number~pennies~greatest~chance	(206,)
greatest~chance~going	(206,)
pennies~greatest~chance~going	(206,)
bankrupt~even	(206,)
going~bankrupt~even	(206,)
chance~going~bankrupt~even	(206,)
even~equal	(206,)
bankrupt~even~equal	(206,)
going~bankrupt~even~equal	(206,)
odd~longer	(206,)
equal~odd~longer	(206,)
even~equal~odd~longer	(206,)
longer~you	(206,)
odd~longer~you	(206,)
equal~odd~longer~you	(206,)
gamble	(206,)
gamble~greater	(206,)
you~gamble~greater	(206,)
longer~you~gamble~greater	(206,)
greater~chance	(206,)
gamble~greater~chance	(206,)
you~gamble~greater~chance	(206,)
chance~player	(206,)
greater~chance~player	(206,)
gamble~greater~chance~player	(206,)
chance~player~starting	(206,)
greater~chance~player~starting	(206,)
chance~player~starting~out	(206,)
out~most	(206,)
starting~out~most	(206,)
player~starting~out~most	(206,)
most~pennies	(206,)
out~most~pennies	(206,)
starting~out~most~pennies	(206,)
wins	(206, 245, 245)
casinos	(206, 206)
wins~casinos	(206,)
pennies~wins~casinos	(206,)
most~pennies~wins~casinos	(206,)
casinos~pennies	(206,)
wins~casinos~pennies	(206,)
pennies~individual	(206,)
casinos~pennies~individual	(206,)
wins~casinos~pennies~individual	(206,)
patrons	(206,)
patrons~principle	(206,)
individual~patrons~principle	(206,)
pennies~individual~patrons~principle	(206,)
principle~casinos	(206,)
patrons~principle~casinos	(206,)
individual~patrons~principle~casinos	(206,)
casinos~always	(206,)
principle~casinos~always	(206,)
patrons~principle~casinos~always	(206,)
come	(206, 245, 245, 245, 381)
always~come	(206,)
casinos~always~come	(206,)
principle~casinos~always~come	(206,)
come~out	(206, 245, 245)
always~come~out	(206,)
casinos~always~come~out	(206,)
out~ahead	(206, 245, 245)
come~out~ahead	(206, 245, 245)
always~come~out~ahead	(206,)
ahead~long	(206,)
out~ahead~long	(206,)
come~out~ahead~long	(206,)
run~common	(206,)
long~run~common	(206,)
ahead~long~run~common	(206,)
common~practice	(206, 234, 293, 327)
run~common~practice	(206,)
long~run~common~practice	(206,)
playing	(206,)
practice~playing	(206,)
common~practice~playing	(206,)
run~common~practice~playing	(206,)
skewed	(206, 514)
odd~skewed	(206,)
game~odd~skewed	(206,)
playing~game~odd~skewed	(206,)
favor	(206,)
